
*** git_perf/src/reporting.rs:56:9: replace PlotlyReporter::convert_to_x_y -> (Vec<usize>, Vec<f64>) with (vec![0], vec![-1.0])

*** mutation diff:
--- git_perf/src/reporting.rs
+++ replace PlotlyReporter::convert_to_x_y -> (Vec<usize>, Vec<f64>) with (vec![0], vec![-1.0])
@@ -48,20 +48,17 @@
     fn new() -> PlotlyReporter {
         let config = Configuration::default().responsive(true).fill_frame(true);
         let mut plot = Plot::new();
         plot.set_configuration(config);
         PlotlyReporter { plot, size: 0 }
     }
 
     fn convert_to_x_y(&self, indexed_measurements: Vec<(usize, f64)>) -> (Vec<usize>, Vec<f64>) {
-        indexed_measurements
-            .iter()
-            .map(|(i, m)| (self.size - i - 1, m))
-            .unzip()
+        (vec![0], vec![-1.0]) /* ~ changed by cargo-mutants ~ */
     }
 }
 
 impl<'a> Reporter<'a> for PlotlyReporter {
     fn add_commits(&mut self, commits: &'a [Commit]) {
         let enumerated_commits = commits.iter().rev().enumerate();
         self.size = commits.len();
 


*** /root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo check --tests --verbose --package=git-perf@0.17.2
       Fresh unicode-ident v1.0.12
       Fresh proc-macro2 v1.0.95
       Fresh autocfg v1.1.0
       Fresh quote v1.0.40
       Fresh version_check v0.9.4
       Fresh syn v2.0.100
       Fresh serde_derive v1.0.219
       Fresh zerocopy v0.8.27
       Fresh itoa v1.0.10
       Fresh libm v0.2.8
       Fresh ahash v0.8.12
       Fresh allocator-api2 v0.2.21
       Fresh hashbrown v0.14.3
       Fresh bitflags v2.4.1
       Fresh memchr v2.7.1
       Fresh heck v0.4.1
       Fresh clap_derive v4.4.7
       Fresh ident_case v1.0.1
       Fresh ryu v1.0.16
       Fresh thiserror-impl v2.0.16
       Fresh linux-raw-sys v0.4.14
       Fresh bytes v1.5.0
       Fresh rustix v0.38.42
       Fresh aho-corasick v1.1.2
       Fresh utf8parse v0.2.1
       Fresh equivalent v1.0.1
       Fresh regex-syntax v0.8.5
       Fresh pin-project-lite v0.2.13
       Fresh regex-automata v0.4.9
       Fresh indexmap v2.1.0
       Fresh anstyle-parse v0.2.3
       Fresh crunchy v0.2.4
       Fresh libc v0.2.169
       Fresh crossbeam-utils v0.8.19
       Fresh is_terminal_polyfill v1.70.1
       Fresh anstyle v1.0.10
       Fresh anstyle-query v1.0.2
       Fresh colorchoice v1.0.0
       Fresh cfg-if v1.0.0
       Fresh anstream v0.6.18
       Fresh tiny-keccak v2.0.2
       Fresh serde_json v1.0.111
       Fresh unicase v2.7.0
       Fresh regex v1.11.1
       Fresh once_cell v1.21.3
       Fresh futures-sink v0.3.30
       Fresh futures-core v0.3.30
       Fresh const-random-macro v0.1.16
       Fresh syn v1.0.109
       Fresh terminal_size v0.3.0
       Fresh darling_core v0.20.3
       Fresh getrandom v0.2.11
       Fresh percent-encoding v2.3.1
       Fresh strsim v0.10.0
       Fresh clap_lex v0.6.0
       Fresh clap_builder v4.4.12
       Fresh rand_core v0.6.4
       Fresh darling_macro v0.20.3
       Fresh darling_core v0.14.4
       Fresh const-random v0.1.18
       Fresh num-traits v0.2.17
       Fresh slab v0.4.9
